punk_id,label
2190.0,0
4055.0,0
2581.0,0
5471.0,0
3708.0,0
3007.0,0
7158.0,0
3829.0,0
3253.0,0
3601.0,0
6415.0,0
5637.0,0
1256.0,0
1119.0,0
2679.0,0
5603.0,0
3215.0,0
855.0,0
1335.0,0
9747.0,0
9304.0,0
5090.0,0
2787.0,0
457.0,0
8515.0,0
5657.0,0
7434.0,0
2850.0,0
3081.0,0
6443.0,0
4009.0,0
5588.0,0
2767.0,0
7999.0,0
9536.0,0
7745.0,0
6775.0,0
743.0,0
2904.0,0
5655.0,0
5352.0,0
1389.0,0
6747.0,0
9863.0,0
1510.0,0
7665.0,0
2221.0,0
686.0,0
6072.0,0
1315.0,0
7142.0,0
7377.0,0
14.0,0
1417.0,0
2443.0,0
2738.0,0
2013.0,0
1766.0,0
3492.0,0
7556.0,0
2017.0,0
5449.0,0
2281.0,0
9210.0,0
8461.0,0
5966.0,0
3392.0,0
8468.0,0
6381.0,0
8263.0,0
8535.0,0
3581.0,0
8894.0,0
5215.0,0
3125.0,0
852.0,0
2160.0,0
6379.0,0
4852.0,0
3548.0,0
5488.0,0
6483.0,0
6183.0,0
9900.0,0
7405.0,0
9538.0,0
1205.0,0
5751.0,0
1502.0,0
4242.0,0
9881.0,0
406.0,0
4561.0,0
6061.0,0
7890.0,0
2636.0,0
1289.0,0
8380.0,0
2417.0,0
4576.0,0
4196.0,0
7602.0,0
2872.0,0
1753.0,0
2261.0,0
8593.0,0
8605.0,0
9865.0,0
7965.0,0
5201.0,0
6431.0,0
2930.0,0
8984.0,0
8235.0,0
138.0,0
3982.0,0
6909.0,0
291.0,0
4910.0,0
8440.0,0
638.0,0
2238.0,0
6293.0,0
5809.0,0
8144.0,0
2142.0,0
3561.0,0
2546.0,0
2929.0,0
9890.0,0
4640.0,0
4831.0,0
4216.0,0
7563.0,0
4722.0,0
2556.0,0
8035.0,0
8933.0,0
7168.0,0
7533.0,0
2570.0,0
5013.0,0
3498.0,0
5579.0,0
6209.0,0
5931.0,0
4799.0,0
7338.0,0
5668.0,0
5831.0,0
4660.0,0
1005.0,0
9455.0,0
3256.0,0
6234.0,0
2268.0,0
9674.0,0
7222.0,0
8819.0,0
4486.0,0
2544.0,0
4997.0,0
8081.0,0
8601.0,0
4335.0,0
1474.0,0
5935.0,0
7503.0,0
4599.0,0
8481.0,0
7765.0,0
3497.0,0
3536.0,0
8237.0,0
9885.0,0
9076.0,0
6105.0,0
4632.0,0
2408.0,0
3104.0,0
9159.0,0
4131.0,0
9905.0,0
6891.0,0
1243.0,0
6562.0,0
258.0,0
1728.0,0
9816.0,0
5437.0,0
4855.0,0
5212.0,0
9187.0,0
5333.0,0
5873.0,0
2314.0,0
1710.0,0
4880.0,0
4419.0,0
2855.0,0
9781.0,0
9572.0,0
8325.0,0
5500.0,0
4611.0,0
9467.0,0
9138.0,0
8485.0,0
5181.0,0
7629.0,0
2127.0,0
3824.0,0
2867.0,0
3507.0,0
3532.0,0
9285.0,0
4551.0,0
2367.0,0
2774.0,0
2205.0,0
1889.0,0
807.0,0
3969.0,0
5287.0,0
4331.0,0
2978.0,0
6008.0,0
4729.0,0
6055.0,0
9652.0,0
1240.0,0
2553.0,0
2942.0,0
7707.0,0
7977.0,0
6691.0,0
5866.0,0
8113.0,0
5208.0,0
8385.0,0
7370.0,0
3096.0,0
9445.0,0
6406.0,0
690.0,0
2760.0,0
632.0,0
2173.0,0
6976.0,0
9380.0,0
5915.0,0
1095.0,0
3260.0,0
5028.0,0
9198.0,0
4985.0,0
1334.0,0
6750.0,0
6130.0,0
8536.0,0
4123.0,0
2671.0,0
5896.0,0
6783.0,0
447.0,0
3083.0,0
8038.0,0
494.0,0
6727.0,0
9106.0,0
3621.0,0
3458.0,0
2039.0,0
5252.0,0
7067.0,0
2688.0,0
9289.0,0
6674.0,0
4022.0,0
6667.0,0
3700.0,0
3145.0,0
9834.0,0
7668.0,0
1633.0,0
7611.0,0
7693.0,0
2990.0,0
1180.0,0
2670.0,0
8071.0,0
5706.0,0
8658.0,0
2336.0,0
5711.0,0
3059.0,0
981.0,0
7388.0,0
4493.0,0
6720.0,0
6446.0,0
9760.0,0
5343.0,0
6114.0,0
9046.0,0
8292.0,0
6652.0,0
4521.0,0
4338.0,0
3851.0,0
5589.0,0
8789.0,0
4829.0,0
6291.0,0
2668.0,0
6139.0,0
5058.0,0
6248.0,0
6502.0,0
8020.0,0
1828.0,0
3237.0,0
2379.0,0
2350.0,0
5679.0,0
5992.0,0
6680.0,0
5715.0,0
6650.0,0
4330.0,0
7647.0,0
7521.0,0
9018.0,0
3321.0,0
9286.0,0
5864.0,0
2309.0,0
2535.0,0
4383.0,0
8186.0,0
3914.0,0
8978.0,0
749.0,0
3728.0,0
2505.0,0
3387.0,0
8817.0,0
8560.0,0
9842.0,0
3028.0,0
6883.0,0
1880.0,0
8547.0,0
8655.0,0
3826.0,0
2389.0,0
8269.0,0
2603.0,0
7988.0,0
4171.0,0
6765.0,0
1420.0,0
7996.0,0
8736.0,0
5911.0,0
9969.0,0
7007.0,0
7072.0,0
6540.0,0
9775.0,0
6573.0,0
3324.0,0
1456.0,0
1565.0,0
6689.0,0
3978.0,0
2788.0,0
6294.0,0
8282.0,0
5891.0,0
2435.0,0
7261.0,0
6665.0,0
7407.0,0
7788.0,0
2191.0,0
4634.0,0
1696.0,0
1215.0,0
4340.0,0
7347.0,0
2168.0,0
1872.0,0
6171.0,0
6011.0,0
6685.0,0
9442.0,0
1555.0,0
6678.0,0
3833.0,0
2785.0,0
7425.0,0
8294.0,0
7922.0,0
5878.0,0
7777.0,0
3988.0,0
2770.0,0
5955.0,0
1814.0,0
7814.0,0
8140.0,0
339.0,0
1944.0,0
2374.0,0
3841.0,0
7609.0,0
4466.0,0
3386.0,0
2645.0,0
3709.0,0
7535.0,0
593.0,0
7960.0,0
1967.0,0
3325.0,0
2464.0,0
7648.0,0
6833.0,0
3399.0,0
5297.0,0
6260.0,0
1824.0,0
6385.0,0
8092.0,0
8810.0,0
6592.0,0
7746.0,0
6933.0,0
6653.0,0
3920.0,0
3937.0,0
3389.0,0
965.0,0
6332.0,0
5687.0,0
1640.0,0
7411.0,0
2441.0,0
6803.0,0
9546.0,0
8309.0,0
6206.0,0
9980.0,0
7646.0,0
2394.0,0
5848.0,0
5926.0,0
5198.0,0
8550.0,0
7355.0,0
6626.0,0
8313.0,0
9012.0,0
6468.0,0
7474.0,0
6937.0,0
3042.0,0
6257.0,0
4929.0,0
9710.0,0
9400.0,0
6070.0,0
2906.0,0
827.0,0
7252.0,0
4170.0,0
5827.0,0
939.0,0
2541.0,0
381.0,0
9718.0,0
1651.0,0
6003.0,0
4511.0,0
6372.0,0
1589.0,0
5586.0,0
4662.0,0
4862.0,0
6075.0,0
9053.0,0
4740.0,0
2476.0,0
9671.0,0
6358.0,0
1519.0,0
3132.0,0
1908.0,0
6621.0,0
9633.0,0
1905.0,0
8463.0,0
3425.0,0
3156.0,0
1096.0,0
3417.0,0
8409.0,0
3123.0,0
5559.0,0
3563.0,0
1155.0,0
3871.0,0
6837.0,0
8279.0,0
4971.0,0
4414.0,0
1170.0,0
3782.0,0
9436.0,0
1638.0,0
9307.0,0
3469.0,0
9678.0,0
6994.0,0
8577.0,0
2153.0,0
5128.0,0
6494.0,0
7972.0,0
5532.0,0
5194.0,0
7593.0,0
6598.0,0
4326.0,0
7826.0,0
8651.0,0
6251.0,0
1211.0,0
588.0,0
9378.0,0
1875.0,0
252.0,0
8495.0,0
5713.0,0
3323.0,0
1397.0,0
5953.0,0
3371.0,0
2154.0,0
3305.0,0
8870.0,0
7255.0,0
9617.0,0
2887.0,0
784.0,0
4312.0,0
3011.0,0
3695.0,0
2248.0,0
6308.0,0
880.0,0
7667.0,0
2481.0,0
5325.0,0
3201.0,0
9512.0,0
6258.0,0
7331.0,0
7235.0,0
8425.0,0
4234.0,0
7642.0,0
8690.0,0
6503.0,0
9740.0,0
2881.0,0
5229.0,0
2523.0,0
9935.0,0
8470.0,0
2598.0,0
3797.0,0
5676.0,0
3544.0,0
2927.0,0
2592.0,0
7955.0,0
2937.0,0
5986.0,0
6660.0,0
9270.0,0
7883.0,0
5737.0,0
7692.0,0
3587.0,0
9606.0,0
4290.0,0
2719.0,0
2932.0,0
2112.0,0
2761.0,0
907.0,0
4750.0,0
8744.0,0
6752.0,0
7447.0,0
2529.0,0
8053.0,0
3453.0,0
5601.0,0
5815.0,0
2995.0,0
5847.0,0
6643.0,0
7178.0,0
5422.0,0
2833.0,0
8359.0,0
2801.0,0
4719.0,0
2632.0,0
7990.0,0
7219.0,0
7641.0,0
5629.0,0
8436.0,0
9547.0,0
5752.0,0
5387.0,0
3794.0,0
9258.0,0
7956.0,0
8849.0,0
4373.0,0
3549.0,0
8673.0,0
8790.0,0
8018.0,0
9893.0,0
3622.0,0
648.0,0
7520.0,0
7065.0,0
3326.0,0
3320.0,0
3064.0,0
7013.0,0
9126.0,0
8087.0,0
2151.0,0
9651.0,0
1842.0,0
6106.0,0
5087.0,0
5981.0,0
4695.0,0
3366.0,0
5107.0,0
8401.0,0
8692.0,0
6649.0,0
5901.0,0
4515.0,0
6618.0,0
5947.0,0
7244.0,0
916.0,0
4210.0,0
3799.0,0
891.0,0
7439.0,0
3157.0,0
2744.0,0
2616.0,0
9212.0,0
8885.0,0
3804.0,0
9532.0,0
2294.0,0
8886.0,0
4237.0,0
4126.0,0
8757.0,0
9683.0,0
3513.0,0
9326.0,0
4174.0,0
8358.0,0
9912.0,0
2820.0,0
2619.0,0
5566.0,0
7192.0,0
2452.0,0
4153.0,0
8275.0,0
8410.0,0
7392.0,0
7073.0,0
1369.0,0
4145.0,0
8931.0,0
8489.0,0
9075.0,0
643.0,0
9353.0,0
9663.0,0
2981.0,0
1611.0,0
9306.0,0
5247.0,0
9479.0,0
7923.0,0
6207.0,0
7715.0,0
6216.0,0
8163.0,0
5153.0,0
490.0,0
3230.0,0
2421.0,0
1771.0,0
9776.0,0
4011.0,0
817.0,0
1966.0,0
8511.0,0
3291.0,0
4054.0,0
2445.0,0
7216.0,0
2430.0,0
2313.0,0
1388.0,0
5793.0,0
6716.0,0
312.0,0
6878.0,0
1504.0,0
4407.0,0
139.0,0
430.0,0
7088.0,0
4102.0,0
1009.0,0
294.0,0
7530.0,0
1308.0,0
1269.0,0
9381.0,0
9090.0,0
6744.0,0
8865.0,0
1.0,0
7468.0,0
5142.0,0
7123.0,0
7846.0,0
3338.0,0
616.0,0
8148.0,0
3195.0,0
4955.0,0
2037.0,0
9225.0,0
3968.0,0
6080.0,0
5313.0,0
7325.0,0
1244.0,0
6768.0,0
3529.0,0
2396.0,0
6152.0,0
7522.0,0
6834.0,0
8796.0,0
5044.0,0
2276.0,0
7896.0,0
4002.0,0
7843.0,0
9862.0,0
8912.0,0
3718.0,0
3075.0,0
5942.0,0
6168.0,0
8393.0,0
9943.0,0
2231.0,0
5696.0,0
9481.0,0
3543.0,0
924.0,0
9203.0,0
173.0,0
1891.0,0
782.0,0
9438.0,0
5782.0,0
7076.0,0
8296.0,0
6645.0,0
4481.0,0
1196.0,0
6315.0,0
5534.0,0
1328.0,0
1581.0,0
948.0,0
7748.0,0
116.0,0
2871.0,0
1566.0,0
4505.0,0
7422.0,0
6522.0,0
7848.0,0
6609.0,0
6480.0,0
5307.0,0
1517.0,0
5276.0,0
3379.0,0
4621.0,0
5893.0,0
3731.0,0
7940.0,0
1479.0,0
8584.0,0
7504.0,0
7982.0,0
8343.0,0
6634.0,0
6952.0,0
2637.0,0
698.0,0
3331.0,0
8057.0,0
7835.0,0
384.0,0
3941.0,0
2965.0,0
1522.0,0
4639.0,0
6213.0,0
505.0,0
3330.0,0
8723.0,0
8367.0,0
2621.0,0
2237.0,0
8612.0,0
8469.0,0
7326.0,0
445.0,0
2895.0,0
6036.0,0
6355.0,0
8082.0,0
7078.0,0
4879.0,0
9425.0,0
3421.0,0
8569.0,0
5734.0,0
8739.0,0
8721.0,0
2713.0,0
4909.0,0
9929.0,0
4977.0,0
1979.0,0
7250.0,0
9476.0,0
9271.0,0
8192.0,0
7107.0,0
2980.0,0
4444.0,0
9859.0,0
4066.0,0
7869.0,0
5428.0,0
1852.0,0
8949.0,0
7299.0,0
2914.0,0
6366.0,0
1693.0,0
5241.0,0
6921.0,0
3995.0,0
3482.0,0
8227.0,0
8693.0,0
7023.0,0
5266.0,0
2392.0,0
9027.0,0
4436.0,0
4408.0,0
5841.0,0
5885.0,0
2140.0,0
9548.0,0
6711.0,0
7861.0,0
1116.0,0
9891.0,0
1013.0,0
3052.0,0
4187.0,0
8552.0,0
3515.0,0
6312.0,0
5718.0,0
5371.0,0
4978.0,0
5105.0,0
5919.0,0
2653.0,0
3542.0,0
9168.0,0
7682.0,0
2015.0,0
7552.0,0
9644.0,0
9072.0,0
2196.0,0
6613.0,0
368.0,0
8411.0,0
2426.0,0
3793.0,0
6162.0,0
2648.0,0
3879.0,0
1802.0,0
7077.0,0
6122.0,0
845.0,0
9461.0,0
4945.0,0
365.0,0
4512.0,0
7828.0,0
2698.0,0
8835.0,0
3952.0,0
5850.0,0
4494.0,0
5656.0,0
6032.0,0
1350.0,0
8715.0,0
1514.0,0
9371.0,0
7056.0,0
4410.0,0
9220.0,0
9235.0,0
8530.0,0
998.0,0
1118.0,0
1689.0,0
8095.0,0
446.0,0
1558.0,0
6829.0,0
7033.0,0
7610.0,0
435.0,0
2297.0,0
6425.0,0
8383.0,0
8878.0,0
1271.0,0
3639.0,0
6041.0,0
2986.0,0
5430.0,0
3502.0,0
9514.0,0
4222.0,0
6364.0,0
9062.0,0
8005.0,0
7562.0,0
6514.0,0
7986.0,0
9086.0,0
3707.0,0
2892.0,0
8672.0,0
2715.0,0
9810.0,0
9192.0,0
5605.0,0
2502.0,0
6655.0,0
6946.0,0
5874.0,0
4592.0,0
9849.0,0
4845.0,0
9520.0,0
1860.0,0
1831.0,0
6550.0,0
5523.0,0
1253.0,0
6388.0,0
3133.0,0
2669.0,0
8756.0,0
6501.0,0
2044.0,0
1777.0,0
8154.0,0
2111.0,0
6647.0,0
3873.0,0
3234.0,0
2310.0,0
7161.0,0
5065.0,0
8080.0,0
2466.0,0
8639.0,0
6839.0,0
6221.0,0
1396.0,0
4609.0,0
3329.0,0
1287.0,0
9443.0,0
4538.0,0
6978.0,0
7837.0,0
8901.0,0
6297.0,0
2175.0,0
9707.0,0
3822.0,0
3213.0,0
5727.0,0
7441.0,0
5332.0,0
4306.0,0
7501.0,0
1901.0,0
2639.0,0
5924.0,0
1743.0,0
6787.0,0
5017.0,0
7569.0,0
4273.0,0
3649.0,0
8565.0,0
5397.0,0
4262.0,0
3763.0,0
8006.0,0
4670.0,0
4360.0,0
6886.0,0
3631.0,0
3860.0,0
5950.0,0
8414.0,0
2768.0,0
2729.0,0
3664.0,0
2420.0,0
9630.0,0
3668.0,0
5545.0,0
7876.0,0
2883.0,0
9015.0,0
6380.0,0
9609.0,0
7473.0,0
2702.0,0
4325.0,0
8706.0,0
5640.0,0
9848.0,0
8164.0,0
3347.0,0
6706.0,0
9578.0,0
7622.0,0
1162.0,0
8837.0,0
9019.0,0
3413.0,0
4313.0,0
8212.0,0
3250.0,0
2386.0,0
750.0,0
1007.0,0
9462.0,0
5306.0,0
875.0,0
6228.0,0
8103.0,0
5366.0,0
6588.0,0
2129.0,0
4257.0,0
6922.0,0
6880.0,0
5967.0,0
5101.0,0
991.0,0
9853.0,0
7423.0,0
3455.0,0
4488.0,0
2501.0,0
1798.0,0
4618.0,0
2209.0,0
3337.0,0
7822.0,0
5876.0,0
8427.0,0
4146.0,0
7516.0,0
335.0,0
5230.0,0
7349.0,0
3175.0,0
3364.0,0
7851.0,0
3491.0,0
3097.0,0
6384.0,0
5846.0,0
735.0,0
877.0,0
2824.0,0
1716.0,0
4241.0,0
563.0,0
622.0,0
9667.0,0
2184.0,0
5778.0,0
7094.0,0
4777.0,0
4635.0,0
2480.0,0
8861.0,0
2484.0,0
9324.0,0
5526.0,0
234.0,0
5862.0,0
6728.0,0
9951.0,0
2609.0,0
1010.0,0
6531.0,0
7483.0,0
2674.0,0
7130.0,0
7678.0,0
3318.0,0
4607.0,0
6030.0,0
9242.0,0
9709.0,0
503.0,0
6542.0,0
9245.0,0
4681.0,0
2970.0,0
5176.0,0
1060.0,0
5070.0,0
4940.0,0
9310.0,0
6849.0,0
5182.0,0
7576.0,0
9085.0,0
1784.0,0
6875.0,0
5272.0,0
5078.0,0
5996.0,0
3558.0,0
5962.0,0
4626.0,0
915.0,0
2042.0,0
8587.0,0
3420.0,0
8556.0,0
9219.0,0
8274.0,0
6205.0,0
6544.0,0
9934.0,0
6439.0,0
9491.0,0
3306.0,0
3886.0,0
1744.0,0
7283.0,0
260.0,0
3632.0,0
1440.0,0
3161.0,0
1932.0,0
9846.0,0
5604.0,0
4186.0,0
8015.0,0
7304.0,0
4951.0,0
8238.0,0
8262.0,0
3846.0,0
2227.0,0
8464.0,0
7312.0,0
6721.0,0
4898.0,0
4838.0,0
3044.0,0
7257.0,0
9459.0,0
7599.0,0
3092.0,0
4806.0,0
2746.0,0
8146.0,0
5560.0,0
1841.0,0
1216.0,0
9229.0,0
9576.0,0
7984.0,0
9511.0,0
8676.0,0
8474.0,0
5930.0,0
3823.0,0
8641.0,0
8299.0,0
6583.0,0
8805.0,0
5054.0,0
5872.0,0
4079.0,0
5392.0,0
308.0,0
7011.0,0
9163.0,0
7132.0,0
7345.0,0
4035.0,0
9439.0,0
6718.0,0
5380.0,0
3086.0,0
5406.0,0
9665.0,0
7857.0,0
4519.0,0
1878.0,0
2916.0,0
8892.0,0
1769.0,0
2404.0,0
3736.0,0
5498.0,0
6423.0,0
6208.0,0
9500.0,0
4025.0,0
5624.0,0
7184.0,0
6979.0,0
9659.0,0
2994.0,0
6577.0,0
2182.0,0
5949.0,0
2139.0,0
7051.0,0
5421.0,0
8801.0,0
7911.0,0
423.0,0
2329.0,0
8838.0,0
8348.0,0
2654.0,0
9570.0,0
4303.0,0
2681.0,0
6830.0,0
2944.0,0
2210.0,0
5202.0,0
2580.0,0
422.0,0
8028.0,0
3206.0,0
9641.0,0
1870.0,0
5222.0,0
3704.0,0
8405.0,0
4109.0,0
9401.0,0
9976.0,0
2158.0,0
9434.0,0
8697.0,0
812.0,0
1000.0,0
5444.0,0
9518.0,0
3192.0,0
6568.0,0
6034.0,0
2097.0,0
1546.0,0
2086.0,0
4882.0,0
9726.0,0
1757.0,0
9079.0,0
6334.0,0
1209.0,0
9405.0,0
1302.0,0
4020.0,0
9119.0,0
4426.0,0
6658.0,0
6505.0,0
4445.0,0
7637.0,0
2406.0,0
9373.0,0
5985.0,0
2325.0,0
3997.0,0
6192.0,0
4018.0,0
512.0,0
6518.0,0
2308.0,0
1044.0,0
7344.0,0
2593.0,0
1749.0,0
3712.0,0
3332.0,0
2311.0,0
8365.0,0
3565.0,0
4497.0,0
8514.0,0
3056.0,0
6079.0,0
5611.0,0
3368.0,0
6879.0,0
5475.0,0
1475.0,0
8994.0,0
5350.0,0
4208.0,0
2724.0,0
1667.0,0
4906.0,0
3683.0,0
4013.0,0
9963.0,0
3845.0,0
9150.0,0
1102.0,0
5916.0,0
1521.0,0
2579.0,0
5754.0,0
3219.0,0
6331.0,0
2306.0,0
7526.0,0
1561.0,0
2110.0,0
2781.0,0
9430.0,0
8829.0,0
2607.0,0
1760.0,0
3082.0,0
5213.0,0
6302.0,0
4178.0,0
3373.0,0
3336.0,0
9602.0,0
8510.0,0
7263.0,0
4248.0,0
8494.0,0
1072.0,0
3428.0,0
9490.0,0
5288.0,0
7993.0,0
3904.0,0
3339.0,0
8013.0,0
5385.0,0
9594.0,0
2106.0,0
6303.0,0
6735.0,0
2488.0,0
4556.0,0
4156.0,0
8509.0,0
4051.0,0
5785.0,0
3228.0,0
6412.0,0
1094.0,0
3433.0,0
6925.0,0
3355.0,0
3397.0,0
5086.0,0
6314.0,0
1426.0,0
6596.0,0
2640.0,0
2572.0,0
8134.0,0
9444.0,0
3834.0,0
7695.0,0
483.0,0
2591.0,0
2589.0,0
2557.0,0
1786.0,0
8843.0,0
5583.0,0
8981.0,0
3839.0,0
7677.0,0
8061.0,0
8694.0,0
2241.0,0
3450.0,0
4293.0,0
5175.0,0
8341.0,0
8139.0,0
9953.0,0
6453.0,0
1349.0,0
7126.0,0
1750.0,0
4230.0,0
7090.0,0
7025.0,0
8583.0,0
5159.0,0
6526.0,0
7624.0,0
9204.0,0
2856.0,0
8945.0,0
7778.0,0
6580.0,0
8858.0,0
5002.0,0
8185.0,0
6059.0,0
5004.0,0
8951.0,0
7201.0,0
2043.0,0
8188.0,0
6808.0,0
7673.0,0
3604.0,0
4068.0,0
3049.0,0
1142.0,0
3113.0,0
6469.0,0
6326.0,0
1251.0,0
6810.0,0
8635.0,0
4794.0,0
8445.0,0
6824.0,0
2790.0,0
9654.0,0
2499.0,0
8182.0,0
4593.0,0
9697.0,0
5983.0,0
7633.0,0
2652.0,0
8396.0,0
8898.0,0
6193.0,0
4821.0,0
3796.0,0
8859.0,0
1537.0,0
608.0,0
4343.0,0
2108.0,0
4176.0,0
8011.0,0
8466.0,0
5971.0,0
8853.0,0
4796.0,0
6187.0,0
4484.0,0
7386.0,0
3314.0,0
5943.0,0
9060.0,0
8108.0,0
8116.0,0
5894.0,0
8869.0,0
3227.0,0
8379.0,0
6641.0,0
6473.0,0
3268.0,0
9815.0,0
8656.0,0
8508.0,0
4327.0,0
4235.0,0
4532.0,0
3226.0,0
6156.0,0
6125.0,0
7148.0,0
3901.0,0
7898.0,0
3545.0,0
1987.0,0
5062.0,0
8280.0,0
8518.0,0
2291.0,0
9947.0,0
9028.0,0
8682.0,0
2450.0,0
7034.0,0
7383.0,0
3478.0,0
1610.0,0
211.0,0
7209.0,0
6552.0,0
993.0,0
9132.0,0
6225.0,0
7006.0,0
4347.0,0
2806.0,0
3179.0,0
6077.0,0
6268.0,0
7874.0,0
8851.0,0
7934.0,0
3676.0,0
9655.0,0
9149.0,0
4726.0,0
2161.0,0
5296.0,0
9979.0,0
3454.0,0
3681.0,0
2550.0,0
7124.0,0
2862.0,0
341.0,0
8770.0,0
3095.0,0
4026.0,0
6686.0,0
7402.0,0
1326.0,0
2031.0,0
4452.0,0
4108.0,0
6026.0,0
7674.0,0
7772.0,0
2726.0,0
7681.0,0
5690.0,0
6571.0,0
7964.0,0
1011.0,0
5308.0,0
9618.0,0
6977.0,0
2315.0,0
3419.0,0
7675.0,0
9787.0,0
5347.0,0
5447.0,0
7868.0,0
2707.0,0
3273.0,0
8048.0,0
2575.0,0
4989.0,0
7409.0,0
1881.0,0
8519.0,0
4103.0,0
7238.0,0
5390.0,0
7249.0,0
703.0,0
4948.0,0
2054.0,0
8472.0,0
5093.0,0
2577.0,0
6154.0,0
8824.0,0
824.0,0
5480.0,0
3929.0,0
8523.0,0
3106.0,0
8322.0,0
5073.0,0
6487.0,0
1773.0,0
661.0,0
3257.0,0
1839.0,0
7486.0,0
5546.0,0
2212.0,0
8046.0,0
1588.0,0
5364.0,0
1238.0,0
3091.0,0
1946.0,0
5870.0,0
8662.0,0
9318.0,0
3787.0,0
3655.0,0
5411.0,0
9851.0,0
4608.0,0
4923.0,0
3384.0,0
9952.0,0
8993.0,0
7478.0,0
9014.0,0
2558.0,0
9030.0,0
6081.0,0
5684.0,0
4836.0,0
838.0,0
931.0,0
5305.0,0
1401.0,0
53.0,0
3361.0,0
9189.0,0
5193.0,0
9017.0,0
4628.0,0
1183.0,0
9260.0,0
5233.0,0
8303.0,1
2778.0,1
1970.0,1
4132.0,1
1490.0,1
8284.0,1
9155.0,1
5628.0,1
3633.0,1
3166.0,1
7528.0,1
8602.0,1
8803.0,1
6953.0,1
2950.0,1
5268.0,1
4395.0,1
9441.0,1
2879.0,1
6528.0,1
353.0,1
2733.0,1
4023.0,1
3784.0,1
7816.0,1
2402.0,1
2068.0,1
9535.0,1
4455.0,1
5104.0,1
2825.0,1
5553.0,1
8124.0,1
5148.0,1
6637.0,1
1392.0,1
2407.0,1
9153.0,1
1797.0,1
3022.0,1
3986.0,1
9125.0,1
9793.0,1
1330.0,1
9833.0,1
4641.0,1
1036.0,1
8490.0,1
3806.0,1
4090.0,1
2599.0,1
7543.0,1
3199.0,1
2877.0,1
3511.0,1
3340.0,1
3651.0,1
5614.0,1
1904.0,1
4680.0,1
3357.0,1
5179.0,1
7146.0,1
2478.0,1
2633.0,1
9722.0,1
9218.0,1
1642.0,1
4803.0,1
3680.0,1
5155.0,1
2483.0,1
4920.0,1
4992.0,1
1691.0,1
2758.0,1
6451.0,1
6094.0,1
6699.0,1
7756.0,1
1458.0,1
7226.0,1
7938.0,1
6534.0,1
5383.0,1
6133.0,1
8190.0,1
5321.0,1
7658.0,1
3238.0,1
610.0,1
6254.0,1
5438.0,1
9658.0,1
1084.0,1
751.0,1
5725.0,1
7979.0,1
4282.0,1
6749.0,1
8062.0,1
1833.0,1
4021.0,1
7182.0,1
9926.0,1
6873.0,1
4114.0,1
8246.0,1
3788.0,1
9544.0,1
2377.0,1
1379.0,1
2094.0,1
8453.0,1
8727.0,1
1951.0,1
3099.0,1
6523.0,1
9922.0,1
2259.0,1
6630.0,1
9692.0,1
6724.0,1
5544.0,1
5439.0,1
6809.0,1
2471.0,1
7155.0,1
5895.0,1
3588.0,1
4278.0,1
5393.0,1
2249.0,1
1001.0,1
3039.0,1
2959.0,1
9675.0,1
2135.0,1
2188.0,1
7825.0,1
8036.0,1
4111.0,1
7306.0,1
5997.0,1
3307.0,1
1636.0,1
639.0,1
6069.0,1
7484.0,1
4496.0,1
8953.0,1
9861.0,1
7631.0,1
3221.0,1
426.0,1
5511.0,1
2202.0,1
3756.0,1
5561.0,1
273.0,1
3592.0,1
3259.0,1
9243.0,1
6170.0,1
4780.0,1
5075.0,1
4912.0,1
3473.0,1
9871.0,1
7391.0,1
3155.0,1
7035.0,1
4405.0,1
6868.0,1
8054.0,1
7958.0,1
8267.0,1
7012.0,1
5837.0,1
7819.0,1
2539.0,1
9025.0,1
8575.0,1
3774.0,1
1594.0,1
9887.0,1
9972.0,1
6704.0,1
7625.0,1
6126.0,1
7118.0,1
9841.0,1
3152.0,1
8132.0,1
2753.0,1
2172.0,1
6459.0,1
2915.0,1
9404.0,1
3333.0,1
4110.0,1
1275.0,1
5074.0,1
2949.0,1
3831.0,1
8879.0,1
6140.0,1
9250.0,1
1190.0,1
8926.0,1
3262.0,1
9160.0,1
8934.0,1
2136.0,1
8752.0,1
777.0,1
6147.0,1
7431.0,1
8187.0,1
3783.0,1
2873.0,1
2286.0,1
2911.0,1
4915.0,1
5431.0,1
8226.0,1
3705.0,1
6536.0,1
6500.0,1
9193.0,1
8990.0,1
1416.0,1
3445.0,1
5295.0,1
2289.0,1
3422.0,1
3715.0,1
5231.0,1
6341.0,1
573.0,1
8300.0,1
3144.0,1
4078.0,1
9182.0,1
2875.0,1
2752.0,1
8719.0,1
4960.0,1
510.0,1
1934.0,1
7654.0,1
6419.0,1
9005.0,1
2339.0,1
8830.0,1
7353.0,1
4995.0,1
8183.0,1
5811.0,1
3613.0,1
7390.0,1
3663.0,1
5632.0,1
5830.0,1
8125.0,1
8009.0,1
4613.0,1
5792.0,1
4942.0,1
3440.0,1
7278.0,1
0.0,1
2326.0,1
4998.0,1
3140.0,1
3376.0,1
4812.0,1
5010.0,1
6951.0,1
3768.0,1
8705.0,1
7472.0,1
9364.0,1
2971.0,1
6548.0,1
2398.0,1
3521.0,1
7268.0,1
3464.0,1
3897.0,1
3342.0,1
3571.0,1
5133.0,1
6555.0,1
5322.0,1
6344.0,1
6940.0,1
3369.0,1
9895.0,1
9564.0,1
5238.0,1
1241.0,1
